Close,Prev_Close,Daily_Gain_Rate,Last_Week_Close,Weekly_Gain_Rate,Last_Month_Close,Monthly_Gain_Rate,30days_Close,30days_Gain_Rate,90days_Close,90days_Gain_Rate,Name,Market,Marcap,Ticker,key_0,Last_Week_Close_Date,Last_Month_Close_Date,30days,90days
80800.0,79800.0,1.2531328320802004,78900.0,2.4081115335868186,73400.0,10.08174386920981,73200.0,10.382513661202186,78500.0,2.9299363057324843,삼성전자,KOSPI,482358430040000.0,005930,,,,,
178200.0,181200.0,-1.6556291390728477,169800.0,4.946996466431095,156200.0,14.084507042253522,158000.0,12.784810126582277,141500.0,25.936395759717314,SK하이닉스,KOSPI,129730021443000.0,000660,,,,,
401500.0,409000.0,-1.8337408312958436,413500.0,-2.902055622732769,401500.0,0.0,400500.0,0.24968789013732834,427500.0,-6.081871345029239,LG에너지솔루션,KOSPI,93951000000000.0,373220,,,,,
833000.0,836000.0,-0.3588516746411483,840000.0,-0.8333333333333334,774000.0,7.622739018087856,801000.0,3.9950062421972534,760000.0,9.605263157894736,삼성바이오로직스,KOSPI,59287942000000.0,207940,,,,,
67200.0,66800.0,0.5988023952095809,66700.0,0.7496251874062968,63600.0,5.660377358490567,61400.0,9.446254071661238,62300.0,7.865168539325842,삼성전자우,KOSPI,55297986240000.0,005935,,,,,
237000.0,244000.0,-2.8688524590163933,243500.0,-2.6694045174537986,250500.0,-5.389221556886228,248000.0,-4.435483870967742,203500.0,16.461916461916463,현대차,KOSPI,50132966922000.0,005380,,,,,
112000.0,113600.0,-1.4084507042253522,112900.0,-0.7971656333038087,124500.0,-10.040160642570282,117700.0,-4.842820730671198,100000.0,12.0,기아,KOSPI,45028950736000.0,000270,,,,,
183800.0,184200.0,-0.21715526601520088,188200.0,-2.3379383634431457,179700.0,2.2815804117974405,190000.0,-3.263157894736842,201500.0,-8.784119106699752,셀트리온,KOSPI,40077546255600.0,068270,,,,,
421000.0,428000.0,-1.6355140186915886,428500.0,-1.7502917152858808,431500.0,-2.4333719582850524,437500.0,-3.7714285714285714,499500.0,-15.715715715715717,POSCO홀딩스,KOSPI,35604487830000.0,005490,,,,,
477500.0,480500.0,-0.6243496357960457,472500.0,1.0582010582010581,377000.0,26.657824933687003,381500.0,25.16382699868938,472000.0,1.1652542372881356,삼성SDI,KOSPI,32835063075000.0,006400,,,,,
440000.0,444000.0,-0.9009009009009009,449500.0,-2.1134593993325916,453000.0,-2.869757174392936,464500.0,-5.27448869752422,499000.0,-11.823647294589177,LG화학,KOSPI,31060630920000.0,051910,,,,,
187100.0,189300.0,-1.162176439513999,188900.0,-0.9528851244044468,195000.0,-4.051282051282051,204000.0,-8.284313725490195,224000.0,-16.473214285714285,NAVER,KOSPI,30386647937400.0,035420,,,,,
160100.0,157700.0,1.5218769816106532,160000.0,0.0625,156700.0,2.169751116783663,155700.0,2.825947334617855,129500.0,23.62934362934363,삼성물산,KOSPI,29713226367000.0,028260,,,,,
70300.0,69000.0,1.884057971014493,74900.0,-6.141522029372497,63500.0,10.708661417322835,62300.0,12.841091492776885,54100.0,29.944547134935306,KB금융,KOSPI,28366828361600.0,105560,,,,,
261500.0,264500.0,-1.1342155009451798,262000.0,-0.19083969465648853,242500.0,7.835051546391752,242000.0,8.057851239669422,237000.0,10.337552742616033,현대모비스,KOSPI,24490807081000.0,012330,,,,,
54400.0,54800.0,-0.7299270072992701,53600.0,1.4925373134328357,53300.0,2.0637898686679175,55600.0,-2.158273381294964,54300.0,0.1841620626151013,카카오,KOSPI,24216342240000.0,035720,,,,,
47200.0,47000.0,0.425531914893617,50600.0,-6.719367588932807,43550.0,8.381171067738231,42900.0,10.023310023310025,40150.0,17.559153175591533,신한지주,KOSPI,24202247031200.0,055550,,,,,
302500.0,312000.0,-3.0448717948717947,318500.0,-5.023547880690738,317000.0,-4.574132492113565,313000.0,-3.3546325878594248,359000.0,-15.73816155988858,포스코퓨처엠,KOSPI,23432624050000.0,003670,,,,,
95500.0,94100.0,1.487778958554729,97900.0,-2.4514811031664965,96900.0,-1.4447884416924663,102900.0,-7.191448007774539,69100.0,38.205499276411,삼성생명,KOSPI,19100000000000.0,032830,,,,,
58900.0,58900.0,0.0,64000.0,-7.968749999999999,56600.0,4.063604240282685,55600.0,5.935251798561151,43400.0,35.714285714285715,하나금융지주,KOSPI,17219803622200.0,086790,,,,,
81700.0,80200.0,1.8703241895261846,84200.0,-2.9691211401425175,83100.0,-1.684717208182912,84200.0,-2.9691211401425175,59100.0,38.24027072758037,메리츠금융지주,KOSPI,16615501713800.0,138040,,,,,
96800.0,97000.0,-0.2061855670103093,99400.0,-2.61569416498994,94900.0,2.0021074815595363,95300.0,1.5739769150052465,101800.0,-4.911591355599214,LG전자,KOSPI,15841108395200.0,066570,,,,,
309000.0,307000.0,0.6514657980456027,335000.0,-7.761194029850746,298000.0,3.691275167785235,291000.0,6.185567010309279,263000.0,17.490494296577946,삼성화재,KOSPI,14638824633000.0,000810,,,,,
22100.0,22150.0,-0.2257336343115124,22800.0,-3.070175438596491,24800.0,-10.887096774193548,24500.0,-9.795918367346939,18900.0,16.93121693121693,한국전력,KOSPI,14187406101700.0,015760,,,,,
87600.0,89200.0,-1.7937219730941705,90400.0,-3.0973451327433628,93700.0,-6.510138740661686,94700.0,-7.497360084477296,85900.0,1.979045401629802,LG,KOSPI,13779566986800.0,003550,,,,,
28100.0,28200.0,-0.3546099290780142,28100.0,0.0,28450.0,-1.2302284710017575,28650.0,-1.9197207678883073,28500.0,-1.4035087719298245,카카오뱅크,KOSPI,13401483949700.0,323410,,,,,
182600.0,185200.0,-1.4038876889848813,191200.0,-4.497907949790795,191800.0,-4.796663190823774,193600.0,-5.681818181818182,178000.0,2.584269662921348,SK,KOSPI,13366014875400.0,034730,,,,,
134000.0,114400.0,17.132867132867133,93800.0,42.857142857142854,84800.0,58.01886792452831,90100.0,48.723640399556054,61700.0,117.17990275526742,한미반도체,KOSPI,13043466468000.0,042700,,,,,
163600.0,159900.0,2.313946216385241,158100.0,3.478810879190386,160000.0,2.25,159800.0,2.3779724655819776,170000.0,-3.7647058823529407,삼성에스디에스,KOSPI,12659008080000.0,018260,,,,,
93700.0,93900.0,-0.21299254526091588,92500.0,1.2972972972972971,93000.0,0.7526881720430108,92000.0,1.8478260869565217,86900.0,7.825086306098965,KT&G,KOSPI,12211217968900.0,033780,,,,,
250000.0,257000.0,-2.7237354085603114,236000.0,5.932203389830509,227000.0,10.13215859030837,225000.0,11.11111111111111,193600.0,29.132231404958674,크래프톤,KOSPI,12091123250000.0,259960,,,,,
53300.0,54100.0,-1.478743068391867,53200.0,0.18796992481203006,52700.0,1.1385199240986716,52500.0,1.5238095238095237,50100.0,6.387225548902195,SK텔레콤,KOSPI,11448309824900.0,017670,,,,,
118400.0,120700.0,-1.9055509527754766,120000.0,-1.3333333333333335,117100.0,1.1101622544833476,119600.0,-1.0033444816053512,140300.0,-15.609408410548825,SK이노베이션,KOSPI,11335093856000.0,096770,,,,,
17520.0,17480.0,0.2288329519450801,17890.0,-2.068194522079374,16240.0,7.8817733990147785,16140.0,8.550185873605948,15900.0,10.18867924528302,두산에너빌리티,KOSPI,11222631277920.0,034020,,,,,
149900.0,149300.0,0.4018754186202277,144900.0,3.450655624568668,140000.0,7.071428571428571,139300.0,7.609475951184494,153200.0,-2.154046997389034,삼성전기,KOSPI,11196585030400.0,009150,,,,,
13950.0,14790.0,-5.679513184584178,15280.0,-8.704188481675393,14000.0,-0.35714285714285715,13630.0,2.347762289068232,11860.0,17.622259696458684,기업은행,KOSPI,11124090872550.0,024110,,,,,
14590.0,14610.0,-0.13689253935660506,15200.0,-4.0131578947368425,14900.0,-2.0805369127516777,14520.0,0.4820936639118457,13000.0,12.230769230769232,우리금융지주,KOSPI,10970942635990.0,316140,,,,,
78600.0,79300.0,-0.8827238335435058,80000.0,-1.7500000000000002,69900.0,12.446351931330472,68000.0,15.588235294117647,52600.0,49.42965779467681,SK스퀘어,KOSPI,10923909429600.0,402340,,,,,
15750.0,15510.0,1.5473887814313347,15560.0,1.2210796915167095,18270.0,-13.793103448275861,18370.0,-14.262384322264563,19580.0,-19.560776302349336,HMM,KOSPI,10852372062000.0,011200,,,,,
118700.0,119400.0,-0.5862646566164154,125100.0,-5.115907274180655,117900.0,0.6785411365564037,119500.0,-0.6694560669456067,129000.0,-7.984496124031009,HD현대중공업,KOSPI,10537368869200.0,329180,,,,,
207500.0,223000.0,-6.950672645739911,202000.0,2.722772277227723,187500.0,10.666666666666668,194500.0,6.683804627249357,124500.0,66.66666666666666,한화에어로스페이스,KOSPI,10505725000000.0,012450,,,,,
37950.0,38650.0,-1.8111254851228977,38750.0,-2.064516129032258,39100.0,-2.941176470588235,38400.0,-1.171875,34400.0,10.319767441860465,KT,KOSPI,9785815842000.0,030200,,,,,
229000.0,224000.0,2.232142857142857,195800.0,16.956077630234933,199100.0,15.017579105976896,202000.0,13.366336633663368,233500.0,-1.9271948608137044,하이브,KOSPI,9538330213000.0,352820,,,,,
454500.0,460000.0,-1.1956521739130435,440000.0,3.295454545454545,447500.0,1.564245810055866,458000.0,-0.7641921397379913,498000.0,-8.734939759036145,고려아연,KOSPI,9502953246000.0,010130,,,,,
53200.0,54600.0,-2.564102564102564,56500.0,-5.84070796460177,56100.0,-5.169340463458111,56600.0,-6.007067137809187,62400.0,-14.743589743589745,포스코인터내셔널,KOSPI,9359092321600.0,047050,,,,,
133600.0,139200.0,-4.022988505747127,149800.0,-10.814419225634179,193100.0,-30.813050233039874,189400.0,-29.46145723336853,188500.0,-29.124668435013263,에코프로머티,KOSPI,9216425124800.0,450080,,,,,
77900.0,78100.0,-0.2560819462227913,77800.0,0.12853470437017994,76400.0,1.963350785340314,75800.0,2.7704485488126647,69600.0,11.925287356321839,S-Oil,KOSPI,8770199496800.0,010950,,,,,
120200.0,120200.0,0.0,125900.0,-4.527402700555997,111900.0,7.41733690795353,115300.0,4.24978317432784,120900.0,-0.5789909015715468,HD한국조선해양,KOSPI,8506928543200.0,009540,,,,,
27400.0,28200.0,-2.8368794326241136,30700.0,-10.749185667752444,23600.0,16.101694915254235,24300.0,12.757201646090536,25100.0,9.163346613545817,한화오션,KOSPI,8394233832600.0,042660,,,,,
21700.0,21800.0,-0.45871559633027525,21800.0,-0.45871559633027525,23000.0,-5.6521739130434785,22700.0,-4.405286343612335,23900.0,-9.205020920502092,대한항공,KOSPI,7990388343700.0,003490,,,,,
8620.0,8700.0,-0.9195402298850575,9080.0,-5.066079295154185,7900.0,9.113924050632912,8020.0,7.4812967581047385,7750.0,11.225806451612904,삼성중공업,KOSPI,7585600000000.0,010140,,,,,
48550.0,50800.0,-4.429133858267717,53000.0,-8.39622641509434,54100.0,-10.258780036968576,53000.0,-8.39622641509434,74200.0,-34.56873315363882,포스코DX,KOSPI,7381286092950.0,022100,,,,,
92500.0,94700.0,-2.3231256599788805,94600.0,-2.2198731501057085,96900.0,-4.540763673890609,94100.0,-1.7003188097768331,100400.0,-7.868525896414343,SK바이오팜,KOSPI,7243975625000.0,326030,,,,,
121200.0,122300.0,-0.8994276369582993,116100.0,4.3927648578811365,119600.0,1.3377926421404682,123300.0,-1.70316301703163,145000.0,-16.413793103448278,아모레퍼시픽,KOSPI,7089322390800.0,090430,,,,,
96300.0,101000.0,-4.653465346534653,103600.0,-7.046332046332046,98800.0,-2.5303643724696356,95800.0,0.5219206680584552,83700.0,15.053763440860216,DB손해보험,KOSPI,6818040000000.0,005830,,,,,
180600.0,185500.0,-2.6415094339622645,187400.0,-3.628601921024546,190500.0,-5.196850393700787,193000.0,-6.424870466321243,191500.0,-5.691906005221932,현대글로비스,KOSPI,6772500000000.0,086280,,,,,
54100.0,56800.0,-4.753521126760563,54500.0,-0.7339449541284404,54200.0,-0.18450184501845018,53600.0,0.9328358208955223,45400.0,19.162995594713657,한국타이어앤테크놀로지,KOSPI,6701641232900.0,161390,,,,,
113100.0,114300.0,-1.0498687664041995,120000.0,-5.75,96500.0,17.2020725388601,94900.0,19.17808219178082,109200.0,3.571428571428571,금양,KOSPI,6565459184700.0,001570,,,,,
178700.0,183100.0,-2.4030584380120152,166500.0,7.327327327327328,124400.0,43.64951768488746,123200.0,45.048701298701296,82200.0,117.39659367396594,HD현대일렉트릭,KOSPI,6441623024500.0,267260,,,,,
176200.0,180900.0,-2.59812050856827,186100.0,-5.319720580333154,169700.0,3.830288744843842,165800.0,6.272617611580217,204000.0,-13.627450980392156,엘앤에프,KOSPI,6388305966600.0,066970,,,,,
77400.0,76300.0,1.4416775884665793,76300.0,1.4416775884665793,67400.0,14.836795252225517,68700.0,12.663755458515283,68800.0,12.5,유한양행,KOSPI,6208181553600.0,000100,,,,,
386500.0,392000.0,-1.403061224489796,381500.0,1.310615989515072,319000.0,21.15987460815047,324500.0,19.106317411402156,355000.0,8.87323943661972,LG생활건강,KOSPI,6036433140500.0,051900,,,,,
88300.0,89400.0,-1.2304250559284116,92100.0,-4.125950054288817,73900.0,19.485791610284167,74800.0,18.048128342245988,116100.0,-23.944875107665805,두산로보틱스,KOSPI,5723604234000.0,454910,,,,,
156800.0,159600.0,-1.7543859649122806,158800.0,-1.2594458438287155,160700.0,-2.4268823895457374,156100.0,0.4484304932735426,114200.0,37.3029772329247,현대차2우B,KOSPI,5663709609600.0,005387,,,,,
12820.0,12830.0,-0.0779423226812159,12770.0,0.39154267815191857,12730.0,0.7069913589945012,12640.0,1.4240506329113924,12440.0,3.054662379421222,맥쿼리인프라,KOSPI,5586716971100.0,088980,,,,,
68900.0,69200.0,-0.4335260115606936,68900.0,0.0,70700.0,-2.545968882602546,70800.0,-2.6836158192090394,63300.0,8.846761453396525,HD현대,KOSPI,5442623556500.0,267250,,,,,
63100.0,65000.0,-2.923076923076923,58700.0,7.495741056218058,61700.0,2.2690437601296596,65200.0,-3.2208588957055215,58100.0,8.605851979345955,넷마블,KOSPI,5423665976200.0,251270,,,,,
54000.0,56100.0,-3.7433155080213902,52400.0,3.0534351145038165,46950.0,15.015974440894569,47350.0,14.044350580781414,50400.0,7.142857142857142,두산밥캣,KOSPI,5413454964000.0,241560,,,,,
10580.0,10630.0,-0.4703668861712135,10750.0,-1.5813953488372092,11380.0,-7.029876977152901,11320.0,-6.5371024734982335,11775.0,-10.148619957537155,LG디스플레이,KOSPI,5290000000000.0,034220,,,,,
162300.0,169300.0,-4.134672179562906,169200.0,-4.078014184397164,177100.0,-8.356860530773574,171600.0,-5.419580419580419,147300.0,10.183299389002038,코스모신소재,KOSPI,5276495698800.0,005070,,,,,
38900.0,39500.0,-1.5189873417721518,39400.0,-1.2690355329949239,44050.0,-11.691259931895573,45650.0,-14.786418400876233,49300.0,-21.095334685598377,카카오페이,KOSPI,5225755707700.0,377300,,,,,
73100.0,74400.0,-1.747311827956989,74700.0,-2.14190093708166,73300.0,-0.2728512960436562,71600.0,2.094972067039106,78900.0,-7.3510773130545,SK아이이테크놀로지,KOSPI,5211853975200.0,361610,,,,,
120000.0,120100.0,-0.08326394671107411,121000.0,-0.8264462809917356,122400.0,-1.9607843137254901,127100.0,-5.586152635719905,153200.0,-21.671018276762403,롯데케미칼,KOSPI,5133050280000.0,011170,,,,,
2745.820068359375,,-0.3371930231562781,2748.56005859375,-0.09968820676877861,2642.360107421875,3.9154375910725085,2652.2900390625,3.526387684581241,2655.280029296875,3.4098113217262154,,,,,2024-03-28,2024-03-22,2024-02-29,2024-02-28,2023-12-28
