접수번호,법인구분,고유번호,회사명,이사회결의일(결정일),사외이사 참석여부(참석),사외이사 참석여부(불참),감사(감사위원)참석 여부,신주의 종류와 수(보통주식),신주의 종류와 수(기타주식),1주당 액면가액,증자전 발행주식총수(보통주식),증자전 발행주식총수(기타주식),신주배정기준일,1주당 신주배정 주식수(보통주식),1주당 신주배정 주식수(기타주식),신주의 배당기산일,신주권교부예정일,신주의 상장 예정일,#N/A
2.0181E+13,K,405719,아이크래프트,2018년 10월 15일,2,-,참석,"6,553,968",-,500,"8,053,968",-,2018년 10월 30일,1,-,2018년 01월 01일,2018년 11월 20일,2018년 11월 21일,아이크래프트
2.01608E+13,K,620868,아이티센,2016년 07월 25일,1,0,참석,"4,611,966",-,500,"4,611,966",-,2016년 08월 09일,1,-,2016년 01월 01일,2016년 09월 01일,2016년 09월 02일,아이티센
2.02106E+13,K,447007,알리코제약,2021년 06월 01일,1,0,참석,"5,026,646",-,500,"10,300,375",-,2021년 06월 16일,0.5,-,2021년 01월 01일,-,2021년 07월 07일,알리코제약
2.0221E+13,K,989619,알테오젠,2022년 10월 11일,2,-,참석,"8,584,935","149,475",500,"42,933,685","747,382",2022년 10월 26일,0.2,0.2,2022년 01월 01일,-,2022년 11월 14일,알테오젠
2.02007E+13,K,989619,알테오젠,2020년 07월 07일,1,-,참석,"13,995,950",-,500,"13,995,950",-,2020년 07월 24일,1,-,2020년 01월 01일,-,2020년 08월 13일,알테오젠
2.01711E+13,K,989619,알테오젠,2017년 11월 23일,1,-,참석,"6,305,165",-,500,"6,305,165",-,2017년 12월 08일,1,-,2017년 01월 01일,2017년 12월 27일,2017년 12월 28일,알테오젠
2.02103E+13,K,989619,알테오젠,2021년 03월 10일,1,-,참석,"14,041,450","343,005",500,"28,082,900","686,010",2021년 03월 25일,0.5,-,2021년 01월 01일,-,2021년 04월 12일,알테오젠
2.01609E+13,K,957568,에스엘에너지,2016년 08월 17일,1,0,참석,"2,969,835",-,500,"6,155,365",-,2016년 09월 13일,0.5,-,2016년 01월 01일,2016년 10월 04일,2016년 10월 05일,에스엘에너지
2.02107E+13,K,1566248,에코프로에이치엔,2021년 07월 15일,2,-,참석,"11,478,699",-,500,"3,826,233",-,2021년 07월 30일,3,-,2021년 01월 01일,-,2021년 08월 20일,에코프로에이치엔
2.02102E+13,K,670766,엠투아이,2021년 02월 17일,1,-,참석,"8,399,102",-,100,"8,399,102",-,2021년 03월 04일,1,-,2021년 01월 01일,-,2021년 03월 19일,엠투아이
2.0161E+13,K,879020,유니트론텍,2016년 10월 07일,0,1,불참,"6,621,300",-,500,"3,310,650",-,2016년 10월 26일,2,-,2016년 01월 01일,2016년 11월 14일,2016년 11월 15일,유니트론텍
2.02203E+13,K,861720,이즈미디어,2022년 02월 14일,1,-,참석,"6,823,099",-,500,"7,120,100",-,2022년 03월 02일,1,-,2022년 01월 01일,-,2022년 04월 20일,이즈미디어
2.01805E+13,K,661157,인트로메딕,2018년 04월 02일,2,0,불참,"7,652,628",-,500,"7,652,628",-,2018년 05월 11일,1,-,2018년 01월 01일,2018년 05월 28일,2018년 05월 29일,인트로메딕
2.02111E+13,K,1014718,제노코,2021년 11월 15일,2,-,참석,"4,884,280",-,500,"2,442,140",-,2021년 11월 30일,2,-,2021년 01월 01일,-,2021년 12월 20일,제노코
2.02206E+13,K,291860,조광ILI,2022년 06월 15일,1,-,불참,"79,454,445",-,500,"16,277,739",-,2022년 07월 15일,5,-,2022년 01월 01일,-,2022년 08월 05일,조광ILI
2.02012E+13,K,397252,조이시티,2020년 12월 14일,2,-,참석,"29,053,144",-,500,"15,381,441",-,2021년 01월 01일,2,-,2021년 01월 01일,-,2021년 01월 20일,조이시티
2.02112E+13,K,397252,조이시티,2021년 12월 13일,3,1,참석,"22,773,339",-,500,"45,546,679",-,2022년 01월 01일,0.5,-,2022년 01월 01일,-,2022년 01월 20일,조이시티
2.0171E+13,K,626464,지엔씨에너지,2017년 10월 11일,1,0,참석,"8,035,150",-,500,"8,260,678",-,2017년 10월 30일,1,-,2017년 01월 01일,2017년 11월 16일,2017년 11월 17일,지엔씨에너지
2.01807E+13,K,552992,진매트릭스,2018년 07월 06일,-,-,참석,"5,107,637",-,500,"10,215,273",-,2018년 07월 25일,0.5,-,2018년 01월 01일,2018년 08월 13일,2018년 08월 14일,진매트릭스
2.02206E+13,K,668600,케이옥션,2022년 06월 21일,2,-,참석,"18,116,090",-,500,"9,058,045",-,2022년 07월 06일,2,-,2022년 01월 01일,-,2022년 08월 01일,케이옥션
2.02306E+13,K,1436479,토마토시스템,2023년 06월 13일,1,1,참석,"10,162,322",-,500,"5,194,222",-,2023년 06월 28일,2,-,2023년 01월 01일,-,2023년 07월 20일,토마토시스템
2.01604E+13,K,596260,투비소프트,2016년 04월 04일,-,-,불참,"3,182,146",-,500,"10,607,725",-,2016년 05월 04일,0.3,-,2016년 01월 01일,2016년 05월 30일,2016년 05월 31일,투비소프트
2.02102E+13,K,1139035,티에스아이,2021년 02월 22일,1,-,참석,"9,267,115",-,500,"9,267,115",-,2021년 03월 09일,1,-,2021년 01월 01일,-,2021년 03월 30일,티에스아이
2.02306E+13,K,939942,포시에스,2023년 06월 16일,-,2,불참,"18,214,646",-,500,"9,107,323",-,2023년 07월 03일,2,-,2023년 07월 01일,-,2023년 07월 20일,포시에스
2.02006E+13,K,939942,포시에스,2020년 06월 16일,-,2,불참,"380,288",-,500,"7,880,323",-,2020년 07월 01일,0.05,-,2020년 07월 01일,-,2020년 07월 21일,포시에스
2.02206E+13,K,939942,포시에스,2022년 06월 16일,2,-,불참,"433,682",-,500,"8,673,641",-,2022년 07월 01일,0.05,-,2022년 07월 01일,-,2022년 07월 20일,포시에스
2.02106E+13,K,939942,포시에스,2021년 06월 16일,-,2,불참,"413,030",-,500,"8,260,611",-,2021년 07월 01일,0.05,-,2021년 07월 01일,-,2021년 07월 21일,포시에스
2.02208E+13,K,663669,폴라리스우노,2022년 08월 17일,3,-,참석,"44,156,361",-,500,"16,483,544",-,2022년 09월 02일,3,-,2022년 01월 01일,-,2022년 09월 26일,폴라리스우노
2.02005E+13,K,138367,플레이위드,2020년 05월 06일,2,-,불참,"4,253,612",-,500,"4,263,337",-,2020년 05월 21일,1,-,2020년 01월 01일,-,2020년 06월 08일,플레이위드
2.02112E+13,K,1112889,피엔에이치테크,2021년 12월 15일,-,1,참석,"4,566,966",-,500,"4,566,966",-,2022년 01월 01일,1,-,2022년 01월 01일,-,2022년 01월 20일,피엔에이치테크
2.02207E+13,K,1290381,피엔케이피부임상연구센타,2022년 07월 12일,-,1,불참,"22,507,932",-,500,"7,502,644",-,2022년 07월 27일,3,-,2022년 01월 01일,-,2022년 08월 19일,피엔케이피부임상연구센타
2.02104E+13,K,1118281,피플바이오,2021년 04월 28일,-,-,참석,"5,597,470",-,500,"5,647,470",-,2021년 05월 17일,1,-,2021년 01월 01일,-,2021년 06월 04일,피플바이오
2.01911E+13,K,579139,한국맥널티,2019년 11월 28일,-,-,참석,"4,975,000",-,500,"4,975,000",-,2019년 12월 16일,1,-,2019년 01월 01일,-,2020년 01월 06일,한국맥널티
2.02104E+13,K,1069736,한독크린텍,2021년 04월 12일,1,-,참석,"4,091,000",-,500,"4,091,000",-,2021년 04월 27일,1,-,2021년 01월 01일,-,2021년 05월 24일,한독크린텍
2.02103E+13,K,188973,화일약품,2021년 03월 03일,1,2,불참,"43,737,302",-,500,"21,868,651",-,2021년 03월 18일,2,-,2021년 01월 01일,-,2021년 04월 07일,화일약품
2.01505E+13,K,614478,휴메딕스,2015년 05월 27일,1,0,참석,"1,440,443",-,500,"7,202,217",-,2015년 07월 30일,0.1999999,-,2015년 01월 01일,2015년 08월 17일,2015년 08월 18일,휴메딕스
2.01611E+13,N,1065785,노브메타파마,2016년 10월 31일,-,-,참석,"2,016,000",-,500,"5,760,000",-,2016년 11월 22일,0.35,-,2016년 01월 01일,2016년 12월 22일,2016년 12월 23일,노브메타파마
2.02208E+13,N,1109690,도부마스크,2022년 07월 18일,2,-,참석,"8,615,603",-,500,"8,615,603",-,2022년 09월 15일,1,-,2022년 01월 01일,-,2022년 10월 11일,도부마스크
2.02001E+13,N,990396,뿌리깊은나무들,2020년 01월 02일,1,-,참석,"2,414,950","166,600",500,"2,414,950","166,600",2020년 01월 17일,1,1,2020년 01월 01일,-,2020년 02월 07일,뿌리깊은나무들
2.01801E+13,N,816696,큐엠씨,2018년 01월 15일,-,-,참석,"7,158,060","1,105,265",500,"1,022,580","157,895",2018년 02월 01일,7,7,2018년 01월 01일,2018년 02월 20일,2018년 02월 21일,큐엠씨
2.01611E+13,Y,219097,BGF,2016년 11월 07일,1,-,참석,"24,773,661",-,"1,000","24,773,964",-,2016년 11월 24일,1,-,2016년 01월 01일,2016년 12월 13일,2016년 12월 14일,BGF
2.01512E+13,Y,632304,JW홀딩스,2015년 12월 16일,2,0,참석,"1,126,182",-,500,"56,619,991",-,2016년 01월 01일,0.02,-,2016년 01월 01일,2016년 01월 18일,2016년 01월 19일,JW홀딩스
2.01912E+13,Y,632304,JW홀딩스,2019년 12월 16일,2,-,참석,"1,931,251",-,500,"64,520,904",-,2020년 01월 01일,0.03,-,2020년 01월 01일,-,2020년 01월 20일,JW홀딩스
2.01812E+13,Y,632304,JW홀딩스,2018년 12월 14일,2,-,참석,"1,262,347",-,500,"63,258,557",-,2019년 01월 01일,0.02,-,2019년 01월 01일,2019년 01월 18일,2019년 01월 21일,JW홀딩스
2.01712E+13,Y,632304,JW홀딩스,2017년 12월 15일,2,-,참석,"1,237,674",-,500,"62,020,883",-,2018년 01월 01일,0.02,-,2018년 01월 01일,2018년 01월 19일,2018년 01월 22일,JW홀딩스
2.02012E+13,Y,632304,JW홀딩스,2020년 12월 16일,3,-,참석,"1,989,027",-,500,"66,452,155",-,2021년 01월 01일,0.03,-,2021년 01월 01일,-,2021년 01월 20일,JW홀딩스
2.02112E+13,Y,632304,JW홀딩스,2021년 12월 15일,3,-,참석,"2,003,524",-,500,"68,441,182",-,2022년 01월 01일,0.03,-,2022년 01월 01일,-,2022년 01월 20일,JW홀딩스
2.02302E+13,Y,632304,JW홀딩스,2023년 02월 27일,2,1,참석,"2,063,453",-,500,"70,444,706",-,2023년 03월 14일,0.03,-,2023년 01월 01일,-,2023년 03월 31일,JW홀딩스
2.02312E+13,Y,632304,JW홀딩스,2023년 12월 15일,3,-,참석,"1,416,783",-,500,"72,508,159",-,2024년 01월 01일,0.02,-,2024년 01월 01일,-,2024년 01월 19일,JW홀딩스
2.01709E+13,Y,1208885,경동도시가스,2017년 09월 27일,1,-,참석,"1,571,527",-,"2,500","3,145,536",-,2017년 10월 12일,0.5,-,2017년 01월 01일,2017년 11월 02일,2017년 11월 03일,경동도시가스
2.01911E+13,Y,1208885,경동도시가스,2019년 11월 22일,1,-,참석,"1,178,343",-,"2,500","4,717,063",-,2019년 12월 09일,0.25,-,2019년 01월 01일,-,2019년 12월 26일,경동도시가스
2.02203E+13,Y,104722,국제약품,2022년 03월 04일,3,0,참석,"919,059",-,"1,000","19,276,090",-,2022년 03월 21일,0.05,-,2022년 01월 01일,-,2022년 04월 11일,국제약품
2.02302E+13,Y,104722,국제약품,2023년 02월 28일,3,0,참석,"964,683",-,"1,000","20,195,149",-,2023년 03월 20일,0.05,-,2023년 03월 20일,-,2023년 04월 17일,국제약품
2.02102E+13,Y,104722,국제약품,2021년 02월 16일,3,0,참석,"875,570",-,"1,000","18,400,520",-,2021년 03월 03일,0.05,-,2021년 01월 01일,-,2021년 03월 23일,국제약품
2.01608E+13,Y,231372,롯데관광개발,2016년 08월 08일,1,-,참석,"15,131,674",-,500,"30,263,349",-,2016년 08월 23일,0.5,-,2016년 01월 01일,2016년 09월 07일,2016년 09월 08일,롯데관광개발
2.02303E+13,Y,128032,삼일제약,2023년 03월 09일,2,1,참석,"1,295,307",-,500,"13,714,450",-,2023년 03월 27일,0.1,-,2023년 01월 01일,-,2023년 04월 20일,삼일제약
2.01702E+13,Y,855093,선진,2017년 02월 16일,2,1,참석,"8,139,604",-,500,"8,140,000",-,2017년 03월 03일,1,-,2017년 01월 01일,2017년 03월 23일,2017년 03월 24일,선진
2.02103E+13,Y,144818,유유제약,2021년 03월 16일,2,-,참석,"7,458,698","1,294,945","1,000","8,035,247","1,297,545",2021년 03월 31일,1,1,2021년 01월 01일,-,2021년 04월 21일,유유제약
2.02012E+13,Y,145598,이연제약,2020년 12월 16일,3,-,참석,"346,405",-,500,"17,562,390",-,2021년 01월 01일,0.02,-,2021년 01월 01일,-,2021년 01월 22일,이연제약
2.01711E+13,Y,145598,이연제약,2017년 11월 13일,1,-,참석,"3,870,000",-,500,"12,900,000",-,2017년 11월 30일,0.3,-,2017년 01월 01일,2017년 12월 19일,2017년 12월 20일,이연제약
2.02311E+13,Y,113191,코리안리,2023년 11월 06일,4,-,참석,"24,544,587",-,500,"140,822,939",-,2023년 11월 21일,0.2,-,2023년 01월 01일,-,2023년 12월 12일,코리안리
2.02211E+13,Y,113191,코리안리,2022년 11월 28일,4,-,참석,"20,453,823",-,500,"120,369,116",-,2022년 12월 13일,0.2,-,2022년 01월 01일,-,2022년 12월 28일,코리안리
2.02208E+13,K,151605,CBI,2022년 07월 29일,3,-,불참,"202,365,897","19,741,812",100,"67,974,789","6,580,604",2022년 08월 16일,3,3,2022년 01월 01일,-,2022년 09월 06일,CBI
2.02103E+13,K,407814,CG인바이츠,2021년 03월 15일,2,-,참석,"23,079,066",-,500,"46,167,420",-,2021년 04월 02일,0.5,-,2021년 01월 01일,-,2021년 04월 22일,CG인바이츠
2.02102E+13,K,1109715,DSC인베스트먼트,2021년 02월 15일,1,-,참석,"9,139,038",-,500,"18,538,829",-,2021년 03월 02일,0.5,-,2021년 01월 01일,-,2021년 03월 19일,DSC인베스트먼트
2.02002E+13,K,1012066,HK이노엔,2020년 02월 06일,-,-,참석,"218,892",-,"5,000","2,000,000",-,2020년 02월 21일,0.109446,-,2020년 01월 01일,-,-,HK이노엔
2.01507E+13,K,974927,NEW,2015년 07월 08일,1,1,참석,"13,703,053",-,500,"13,703,053",-,2015년 07월 24일,1,-,2015년 01월 01일,2015년 08월 17일,2015년 08월 18일,NEW
2.01907E+13,K,963976,SG,2019년 07월 22일,3,0,참석,"23,502,766",-,100,"12,506,024",-,2019년 08월 08일,2,-,2019년 01월 01일,2019년 08월 28일,2019년 08월 29일,SG
2.02104E+13,K,778235,TS인베스트먼트,2021년 03월 29일,1,-,참석,"12,854,069",-,500,"25,708,138",-,2021년 04월 13일,0.5,-,2021년 01월 01일,-,2021년 04월 30일,TS인베스트먼트
2.02106E+13,K,416414,넥스턴바이오,2021년 06월 04일,2,-,불참,"21,374,344",-,500,"11,846,520",-,2021년 06월 21일,2,-,2021년 01월 01일,-,2021년 07월 09일,넥스턴바이오
2.01801E+13,K,820389,뉴지랩파마,2018년 01월 24일,1,-,참석,"7,277,704",-,500,"7,277,704",-,2018년 01월 25일,1,-,2018년 01월 01일,2018년 02월 13일,2018년 02월 14일,뉴지랩파마
2.01704E+13,K,111874,대원산업,2017년 02월 23일,1,-,참석,"1,821,600",-,500,"18,216,000",-,2017년 03월 20일,0.1,-,2017년 01월 01일,2017년 04월 11일,2017년 04월 12일,대원산업
2.01611E+13,K,530413,더코디,2016년 11월 08일,1,2,불참,"45,009,760",-,100,"22,504,880",-,2016년 11월 29일,2,-,2016년 01월 01일,2016년 12월 27일,2016년 12월 28일,더코디
2.02108E+13,K,1137903,디케이티,2021년 08월 03일,3,-,참석,"8,231,333",-,500,"8,231,333",-,2021년 08월 18일,1,-,2021년 01월 01일,-,2021년 09월 08일,디케이티
2.01509E+13,K,654272,램테크놀러지,2015년 09월 03일,-,-,참석,"2,626,838",-,500,"8,756,128",-,2015년 10월 08일,0.3,-,2015년 01월 01일,2015년 10월 30일,2015년 11월 02일,램테크놀러지
2.02004E+13,K,1336373,메드팩토,2020년 04월 29일,1,1,참석,"10,157,421",-,500,"10,157,421",-,2020년 05월 14일,1,-,2020년 01월 01일,-,2020년 06월 02일,메드팩토
2.02211E+13,K,356839,메디콕스,2022년 10월 20일,2,3,불참,"12,770,137",-,500,"12,777,192",-,2022년 11월 17일,1,-,2022년 01월 01일,-,2022년 12월 09일,메디콕스
2.01706E+13,K,456218,모두투어,2017년 06월 02일,2,0,참석,"6,300,000",-,500,"12,600,000",-,2017년 06월 22일,0.5294815,-,2017년 01월 01일,2017년 07월 17일,2017년 07월 18일,모두투어
2.01802E+13,K,498001,모베이스,2018년 02월 28일,1,1,참석,"3,965,732",-,500,"19,992,456",-,2018년 03월 19일,0.2,-,2018년 01월 01일,2018년 04월 17일,2018년 04월 18일,모베이스
2.01502E+13,K,498001,모베이스,2015년 02월 10일,1,1,불참,"2,160,000",-,500,"10,800,000",-,2015년 02월 25일,0.2007728,-,2015년 01월 01일,2015년 03월 16일,2015년 03월 17일,모베이스
2.01701E+13,K,498001,모베이스,2017년 01월 16일,1,1,참석,"4,440,456",-,500,"15,552,000",-,2017년 02월 27일,0.286,-,2017년 01월 01일,2017년 03월 17일,2017년 03월 20일,모베이스
2.01511E+13,K,498001,모베이스,2015년 11월 27일,1,1,불참,"2,592,000",-,500,"12,960,000",-,2015년 12월 12일,0.200664,-,2015년 01월 01일,2016년 01월 04일,2016년 01월 05일,모베이스
2.02212E+13,K,1047840,미스터블루,2022년 12월 05일,1,1,참석,"49,783,490",-,100,"24,891,745",-,2022년 12월 20일,2,-,2022년 01월 01일,-,2023년 01월 10일,미스터블루
2.02402E+13,K,1117413,바이오다인,2024년 02월 14일,-,1,불참,"23,581,408",-,500,"6,182,695",-,2024년 02월 29일,4,-,2024년 01월 01일,-,2024년 03월 22일,바이오다인
2.02205E+13,K,1335790,바이젠셀,2022년 05월 25일,3,0,참석,"9,503,030",-,500,"9,503,030",-,2022년 06월 09일,1,-,2022년 01월 01일,-,2022년 06월 30일,바이젠셀
2.02108E+13,K,1391103,브랜드엑스코퍼레이션,2021년 08월 17일,2,-,참석,"9,837,585",-,500,"19,734,831",-,2021년 09월 01일,0.5,-,2021년 01월 01일,-,2021년 09월 23일,브랜드엑스코퍼레이션
2.01905E+13,K,1027794,브이원텍,2019년 05월 20일,1,-,참석,"7,525,290",-,500,"7,525,290",-,2019년 06월 05일,1,-,2019년 01월 01일,2019년 06월 24일,2019년 06월 25일,브이원텍
2.01903E+13,K,125938,삼보판지,2019년 03월 11일,1,1,참석,"1,470,000",-,500,"14,700,000",-,2019년 03월 29일,0.1003501,-,2019년 01월 01일,2019년 04월 23일,2019년 04월 24일,삼보판지
2.01803E+13,K,125938,삼보판지,2018년 03월 07일,1,1,참석,"700,000",-,500,"14,000,000",-,2018년 03월 29일,0.0501814,-,2018년 01월 01일,2018년 04월 23일,2018년 04월 24일,삼보판지
2.02312E+13,K,605522,소룩스,2023년 12월 07일,2,-,참석,"136,724,700",-,100,"9,766,050",-,2023년 12월 27일,14,-,2023년 01월 01일,-,2024년 01월 26일,소룩스
2.0211E+13,K,1050738,솔트룩스,2021년 10월 08일,5,-,참석,"5,100,665",-,500,"5,100,665",-,2021년 10월 25일,1,-,2021년 01월 01일,-,2021년 11월 11일,솔트룩스
2.02212E+13,K,1046203,스튜디오산타클로스,2022년 11월 22일,1,0,불참,"54,204,380",-,500,"10,850,308",-,2022년 12월 16일,5,-,2022년 01월 01일,-,2023년 01월 09일,스튜디오산타클로스
2.02204E+13,K,961570,신도기연,2022년 04월 27일,1,-,참석,"7,868,082",-,500,"8,061,280",-,2022년 05월 12일,1,-,2022년 01월 01일,-,2022년 06월 02일,신도기연
2.02208E+13,K,577380,신진에스엠,2022년 07월 14일,-,1,불참,"8,531,021",-,500,"8,972,183",-,2022년 08월 09일,1,-,2022년 01월 01일,-,2022년 09월 01일,신진에스엠
2.02101E+13,K,1080687,아우딘퓨쳐스,2021년 01월 07일,1,0,참석,"10,000,000",-,500,"10,000,000",-,2021년 02월 01일,1.0135409,-,2021년 01월 01일,-,2021년 02월 19일,아우딘퓨쳐스
2.01711E+13,K,1080687,아우딘퓨쳐스,2017년 11월 07일,1,0,참석,"4,074,810",-,500,"5,925,190",-,2017년 11월 22일,0.7034874,-,2017년 01월 01일,2017년 12월 13일,2017년 12월 14일,아우딘퓨쳐스
2.02402E+13,K,692254,아이패밀리에스씨,2024년 02월 14일,2,0,참석,"8,600,972",-,500,"8,600,972",-,2024년 02월 29일,1,-,2024년 01월 01일,-,2024년 03월 21일,아이패밀리에스씨
2.02205E+13,K,692254,아이패밀리에스씨,2022년 05월 23일,2,0,참석,"4,250,774",-,500,"4,250,774",-,2022년 06월 07일,1,-,2022년 01월 01일,-,2022년 06월 29일,아이패밀리에스씨
2.01611E+13,K,309831,알에프텍,2016년 11월 28일,1,-,참석,"6,350,000",-,500,"12,700,000",-,2016년 12월 13일,0.5,-,2016년 01월 01일,2016년 12월 30일,2017년 01월 02일,알에프텍
2.02007E+13,K,991191,앱클론,2020년 07월 01일,1,-,불참,"7,196,000","394,608",500,"7,196,000","394,608",2020년 07월 17일,1,1,2020년 01월 01일,2020년 08월 05일,2020년 08월 05일,앱클론
2.0161E+13,K,657002,에이디테크놀로지,2016년 10월 28일,0,1,불참,"4,010,505",-,500,"4,136,195",-,2016년 11월 14일,1,-,2016년 01월 01일,2016년 11월 28일,2016년 11월 29일,에이디테크놀로지
2.0231E+13,K,1375822,에이프릴바이오,2023년 10월 17일,2,-,참석,"10,711,195",-,"1,000","10,711,195",-,2023년 11월 01일,1,-,2023년 01월 01일,-,2023년 11월 20일,에이프릴바이오
2.02306E+13,K,1231786,엑스페릭스,2023년 06월 09일,2,-,참석,"18,324,120",-,500,"3,054,020",-,2023년 06월 26일,6,-,2023년 01월 01일,-,2023년 07월 21일,엑스페릭스
2.01804E+13,K,121154,엠에스씨,2018년 04월 02일,1,-,참석,"8,800,000",-,500,"8,800,000",-,2018년 04월 18일,1,-,2018년 01월 01일,2018년 05월 08일,2018년 05월 09일,엠에스씨
2.02105E+13,K,362858,예스24,2021년 05월 12일,3,0,참석,"7,800,000",-,500,"17,200,000",-,2021년 05월 31일,0.453488373,-,2021년 01월 01일,-,2021년 06월 23일,예스24
2.02006E+13,K,1082348,오스테오닉,2020년 06월 09일,-,-,참석,"4,158,585",-,500,"8,458,466",-,2020년 06월 25일,0.5,-,2020년 01월 01일,-,2020년 07월 15일,오스테오닉
2.02012E+13,K,867849,오파스넷,2020년 12월 15일,1,0,참석,"7,834,528",-,500,"4,025,902",-,2021년 01월 01일,2,-,2021년 01월 01일,-,2021년 01월 21일,오파스넷
2.02204E+13,K,1215618,와이엠텍,2022년 04월 11일,-,1,참석,"5,483,000",-,500,"5,483,000",-,2022년 04월 27일,1,-,2022년 01월 01일,-,2022년 05월 18일,와이엠텍
2.02104E+13,K,323868,웹케시,2021년 04월 19일,2,-,참석,"6,606,100",-,500,"6,763,655",-,2021년 05월 06일,1,-,2021년 01월 01일,-,2021년 06월 03일,웹케시
2.01703E+13,K,531865,유니테크노,2017년 03월 03일,1,1,참석,"5,963,760",-,500,"5,963,760",-,2017년 03월 20일,1,-,2017년 01월 01일,2017년 04월 06일,2017년 04월 07일,유니테크노
2.02101E+13,K,531865,유니테크노,2021년 01월 11일,1,-,참석,"11,678,070",-,500,"11,927,520",-,2021년 01월 26일,1,-,2021년 01월 01일,-,2021년 02월 10일,유니테크노
2.02011E+13,K,1203376,유비쿼스,2020년 11월 20일,3,-,참석,"5,121,751",-,500,"5,123,955",-,2020년 12월 07일,1,-,2020년 01월 01일,-,2020년 12월 28일,유비쿼스
2.02007E+13,K,1110678,유틸렉스,2020년 07월 03일,2,0,불참,"7,460,234",-,500,"7,460,234",-,2020년 07월 20일,1,-,2020년 01월 01일,-,2020년 08월 07일,유틸렉스
2.0161E+13,K,226866,인탑스,2016년 10월 25일,3,-,참석,"8,600,000",-,500,"8,600,000",-,2016년 11월 14일,1,-,2016년 01월 01일,2016년 12월 05일,2016년 12월 06일,인탑스
2.02109E+13,K,899556,제룡산업,2021년 09월 03일,-,-,참석,"10,000,000",-,500,"10,000,000",-,2021년 09월 24일,1,-,2021년 01월 01일,-,2021년 10월 15일,제룡산업
2.01606E+13,K,899556,제룡산업,2016년 06월 17일,-,-,참석,"2,067,680",-,500,"7,932,320",-,2016년 07월 05일,0.2606831,-,2016년 01월 01일,2016년 07월 25일,2016년 07월 26일,제룡산업
2.0171E+13,K,1108248,지노믹트리,2017년 10월 25일,1,-,참석,"5,172,706",-,500,"2,586,353",-,2017년 11월 10일,2,-,2017년 01월 01일,2017년 11월 29일,2017년 11월 30일,지노믹트리
2.01808E+13,K,1108248,지노믹트리,2018년 08월 31일,1,-,참석,"7,974,589",-,500,"7,974,589",-,2018년 09월 17일,1,-,2018년 01월 01일,2018년 10월 10일,2018년 10월 11일,지노믹트리
2.01806E+13,K,962223,지니언스,2018년 06월 21일,-,-,참석,"4,589,700",-,500,"4,854,900",-,2018년 07월 06일,1,-,2018년 01월 01일,2018년 07월 23일,2018년 07월 24일,지니언스
2.02312E+13,K,1228515,지오릿에너지,2023년 10월 30일,2,-,-,"83,525,012",-,100,"41,762,506",-,2023년 11월 14일,2,-,2023년 01월 01일,-,2023년 12월 11일,지오릿에너지
2.01908E+13,K,1031229,지티지웰니스,2019년 08월 13일,1,-,참석,"6,066,199",-,500,"6,250,067",-,2019년 08월 28일,1,-,2019년 01월 01일,2019년 09월 20일,2019년 09월 23일,지티지웰니스
2.01801E+13,K,1031229,지티지웰니스,2018년 01월 18일,-,-,참석,"2,859,550",-,500,"1,787,219",-,2018년 02월 02일,1.6,-,2018년 01월 01일,2018년 02월 26일,2018년 02월 27일,지티지웰니스
2.02101E+13,K,260879,카페24,2021년 01월 13일,1,1,참석,"9,404,136",-,500,"9,430,597",-,2021년 01월 29일,1,-,2021년 01월 01일,-,2021년 02월 22일,카페24
2.02005E+13,K,1037214,케이피에스,2020년 05월 06일,-,-,참석,"10,142,392",-,500,"5,071,196",-,2020년 05월 21일,2,-,2020년 01월 01일,-,2020년 06월 10일,케이피에스
2.02107E+13,K,985686,큐브엔터,2021년 07월 08일,2,0,참석,"6,900,920",-,500,"6,903,767",-,2021년 07월 23일,1,-,2021년 01월 01일,-,2021년 08월 12일,큐브엔터
2.01607E+13,K,608802,텔콘RF제약,2016년 06월 23일,1,-,불참,"5,303,690",-,500,"5,303,690",-,2016년 07월 12일,1,-,2016년 01월 01일,2016년 07월 28일,2016년 07월 29일,텔콘RF제약
2.01605E+13,K,531917,톱텍,2016년 05월 26일,1,1,참석,"17,512,913",-,500,"17,512,913",-,2016년 06월 13일,1,-,2016년 01월 01일,2016년 07월 13일,2016년 07월 14일,톱텍
